date,location,temperature,humidity,precipitation,wind_speed,condition
2023-01-01,San Jose,27.92,80.25,23.6,5.11,Sunny
2023-01-02,Chicago,13.71,81.54,23.45,18.07,Rainy
2023-01-03,Dallas,7.41,88.08,16.27,20.15,Snowy
2023-01-04,Philadelphia,16.61,74.84,0,16.7,Foggy
2023-01-05,San Jose,22.45,85.61,0,14.16,Foggy
2023-01-06,New York,11.44,51.01,11.41,28.24,Cloudy
2023-01-07,Phoenix,30.09,46.92,0,6.29,Snowy
2023-01-08,Philadelphia,11.74,69.88,0,15.13,Cloudy
2023-01-09,Philadelphia,14.76,76.42,11.87,12.6,Rainy
2023-01-10,New York,18.47,45.19,0,6.22,Windy
2023-01-11,New York,12.08,56.11,0,20.75,Snowy
2023-01-12,Dallas,22.9,39.33,0,9.54,Snowy
2023-01-13,San Jose,27.19,89.22,0,2.88,Windy
2023-01-14,Los Angeles,28.34,57.43,0,15.68,Snowy
2023-01-15,San Jose,32.45,50.91,0,26.62,Snowy
2023-01-16,Dallas,11.96,38.8,5.71,15.54,Rainy
2023-01-17,San Diego,30.79,41.32,0,13.07,Rainy
2023-01-18,San Diego,22.77,52.09,0,25.17,Snowy
2023-01-19,Houston,15.44,55.66,0,28.65,Foggy
2023-01-20,New York,23.32,78.56,11.75,0.55,Rainy
2023-01-21,New York,21.12,87.52,0,12.7,Cloudy
2023-01-22,Dallas,15.98,83.2,0,22.74,Snowy
2023-01-23,Dallas,8.88,49.69,0,23.9,Snowy
2023-01-24,Phoenix,28.03,47.17,0,3.93,Sunny
2023-01-25,Los Angeles,32.51,82.33,8.79,10.79,Windy
2023-01-26,Dallas,13.49,50.46,0,14.61,Rainy
2023-01-27,Dallas,13.55,78.5,0,14.53,Sunny
2023-01-28,San Jose,22.01,52.75,37.61,4.98,Cloudy
2023-01-29,Phoenix,31.11,46.39,0,12.71,Sunny
2023-01-30,San Diego,25.75,42.95,0,25.91,Rainy
2023-01-31,San Diego,31.9,43.37,0,29.68,Sunny
2023-02-01,Los Angeles,31.14,70.96,18.57,23.95,Sunny
2023-02-02,New York,25.76,35.95,0,17.57,Windy
2023-02-03,San Antonio,17.04,37.22,0,21.91,Sunny
2023-02-04,New York,16.36,44.76,0,8.83,Snowy
2023-02-05,New York,19.71,78.38,0,22.23,Sunny
2023-02-06,Los Angeles,29.48,66.7,0,21.3,Cloudy
2023-02-07,San Antonio,21.18,35.39,41.55,19.94,Snowy
2023-02-08,Chicago,18.29,67.91,0,26.46,Foggy
